2016-06-01,264.91,2,Huawei P9 Lite
2016-06-02,265.12,2,Huawei P9 Lite
2016-06-03,260,2,Huawei P9 Lite
2016-06-04,260,2,Huawei P9 Lite
2016-06-05,270.3,2,Huawei P9 Lite
2016-06-06,291.09,2,Huawei P9 Lite
2016-06-07,255,2,Huawei P9 Lite
2016-06-08,254.9,2,Huawei P9 Lite
2016-06-09,228.98,2,Huawei P9 Lite
2016-06-10,228.98,2,Huawei P9 Lite
2016-06-11,228.98,2,Huawei P9 Lite
2016-06-12,228.98,2,Huawei P9 Lite
2016-06-13,228.98,2,Huawei P9 Lite
2016-06-14,218.99,2,Huawei P9 Lite
2016-06-15,218.99,2,Huawei P9 Lite
2016-06-16,218.99,2,Huawei P9 Lite
2016-06-17,218.99,2,Huawei P9 Lite
2016-06-18,218.99,2,Huawei P9 Lite
2016-06-19,218.99,2,Huawei P9 Lite
2016-06-20,214.68,2,Huawei P9 Lite
2016-06-21,214.68,2,Huawei P9 Lite
2016-06-22,214.46,2,Huawei P9 Lite
2016-06-23,214.46,2,Huawei P9 Lite
2016-06-24,203.69,2,Huawei P9 Lite
2016-06-25,203.69,2,Huawei P9 Lite
2016-06-26,202.76,2,Huawei P9 Lite
2016-06-27,202.76,2,Huawei P9 Lite
2016-06-28,202.76,2,Huawei P9 Lite
2016-06-29,202.76,2,Huawei P9 Lite
2016-06-30,202.76,2,Huawei P9 Lite
2016-07-01,202.76,2,Huawei P9 Lite
2016-07-02,202.76,2,Huawei P9 Lite
2016-07-03,202.76,2,Huawei P9 Lite
2016-07-04,202.76,2,Huawei P9 Lite
2016-07-05,202.76,2,Huawei P9 Lite
2016-07-06,202.76,2,Huawei P9 Lite
2016-07-07,202.76,2,Huawei P9 Lite
2016-07-08,202.76,2,Huawei P9 Lite
2016-07-09,202.76,2,Huawei P9 Lite
2016-07-10,202.76,2,Huawei P9 Lite
2016-07-11,202.76,2,Huawei P9 Lite
2016-07-12,212.62,2,Huawei P9 Lite
2016-07-13,212.62,2,Huawei P9 Lite
2016-07-14,212.62,2,Huawei P9 Lite
2016-07-15,218.99,2,Huawei P9 Lite
2016-07-16,218.99,2,Huawei P9 Lite
2016-07-17,218.99,2,Huawei P9 Lite
2016-07-18,218.99,2,Huawei P9 Lite
2016-07-19,218.99,2,Huawei P9 Lite
2016-07-20,218.99,2,Huawei P9 Lite
2016-07-21,218.99,2,Huawei P9 Lite
2016-07-22,218.99,2,Huawei P9 Lite
2016-07-23,218.99,2,Huawei P9 Lite
2016-07-24,218.99,2,Huawei P9 Lite
2016-07-25,218.99,2,Huawei P9 Lite
2016-07-26,218.99,2,Huawei P9 Lite
2016-07-27,218.99,2,Huawei P9 Lite
2016-07-28,218.99,2,Huawei P9 Lite
2016-07-29,218.99,2,Huawei P9 Lite
2016-07-30,218.99,2,Huawei P9 Lite
2016-07-31,218.99,2,Huawei P9 Lite
2016-08-01,218.99,2,Huawei P9 Lite
2016-08-02,218.99,2,Huawei P9 Lite
2016-08-03,218.99,2,Huawei P9 Lite
2016-08-04,218.99,2,Huawei P9 Lite
2016-08-05,218.99,2,Huawei P9 Lite
2016-08-06,218.99,2,Huawei P9 Lite
2016-08-07,218.99,2,Huawei P9 Lite
2016-08-08,218,2,Huawei P9 Lite
2016-08-09,218,2,Huawei P9 Lite
2016-08-10,218.99,2,Huawei P9 Lite
2016-08-11,218.99,2,Huawei P9 Lite
2016-08-12,218.99,2,Huawei P9 Lite
2016-08-13,218,2,Huawei P9 Lite
2016-08-14,218,2,Huawei P9 Lite
2016-08-15,218,2,Huawei P9 Lite
2016-08-16,218,2,Huawei P9 Lite
2016-08-17,218,2,Huawei P9 Lite
2016-08-18,218,2,Huawei P9 Lite
2016-08-19,217,2,Huawei P9 Lite
2016-08-20,217,2,Huawei P9 Lite
2016-08-21,217,2,Huawei P9 Lite
2016-08-22,217,2,Huawei P9 Lite
2016-08-23,217,2,Huawei P9 Lite
2016-08-24,217,2,Huawei P9 Lite
2016-08-25,217,2,Huawei P9 Lite
2016-08-26,218.99,2,Huawei P9 Lite
2016-08-27,218.99,2,Huawei P9 Lite
2016-08-28,218.99,2,Huawei P9 Lite
2016-08-29,218.99,2,Huawei P9 Lite
2016-08-30,218.99,2,Huawei P9 Lite
2016-08-31,218.99,2,Huawei P9 Lite
2016-09-01,218.99,2,Huawei P9 Lite
2016-09-02,218.99,2,Huawei P9 Lite
2016-09-03,218.99,2,Huawei P9 Lite
2016-09-04,218.99,2,Huawei P9 Lite
2016-09-05,218.99,2,Huawei P9 Lite
2016-09-06,218.99,2,Huawei P9 Lite
2016-09-07,218.99,2,Huawei P9 Lite
2016-09-08,218.99,2,Huawei P9 Lite
2016-09-09,218.99,2,Huawei P9 Lite
2016-09-10,218.99,2,Huawei P9 Lite
2016-09-11,218.99,2,Huawei P9 Lite
2016-09-12,218.99,2,Huawei P9 Lite
2016-09-13,218.99,2,Huawei P9 Lite
2016-09-14,218.99,2,Huawei P9 Lite
2016-09-15,218.99,2,Huawei P9 Lite
2016-09-16,218.99,2,Huawei P9 Lite
2016-09-17,218.99,2,Huawei P9 Lite
2016-09-18,218.99,2,Huawei P9 Lite
2016-09-19,218.99,2,Huawei P9 Lite
2016-09-20,218.99,2,Huawei P9 Lite
2016-09-21,218.99,2,Huawei P9 Lite
2016-09-22,218.99,2,Huawei P9 Lite
2016-09-23,218.99,2,Huawei P9 Lite
2016-09-24,218.99,2,Huawei P9 Lite
2016-09-25,218.99,2,Huawei P9 Lite
2016-09-26,218.99,2,Huawei P9 Lite
2016-09-27,218.99,2,Huawei P9 Lite
2016-09-28,218.99,2,Huawei P9 Lite
2016-09-29,218.99,2,Huawei P9 Lite
2016-09-30,218.99,2,Huawei P9 Lite
2016-10-01,218.99,2,Huawei P9 Lite
2016-10-02,218.99,2,Huawei P9 Lite
2016-10-03,218.99,2,Huawei P9 Lite
2016-10-04,216.64,2,Huawei P9 Lite
2016-10-05,216.64,2,Huawei P9 Lite
2016-10-06,216.64,2,Huawei P9 Lite
2016-10-07,216.64,2,Huawei P9 Lite
2016-10-08,216.64,2,Huawei P9 Lite
2016-10-09,218.99,2,Huawei P9 Lite
2016-10-10,218.99,2,Huawei P9 Lite
2016-10-11,218.99,2,Huawei P9 Lite
2016-10-12,218.99,2,Huawei P9 Lite
2016-10-13,218.99,2,Huawei P9 Lite
2016-10-14,218.99,2,Huawei P9 Lite
2016-10-15,218.99,2,Huawei P9 Lite
2016-10-16,218.99,2,Huawei P9 Lite
2016-10-17,218.99,2,Huawei P9 Lite
2016-10-18,218.99,2,Huawei P9 Lite
2016-10-19,218.99,2,Huawei P9 Lite
2016-10-20,218.99,2,Huawei P9 Lite
2016-10-21,218.99,2,Huawei P9 Lite
2016-10-22,218.99,2,Huawei P9 Lite
2016-10-23,218.99,2,Huawei P9 Lite
2016-10-24,218.99,2,Huawei P9 Lite
2016-10-25,218.99,2,Huawei P9 Lite
2016-10-26,218.99,2,Huawei P9 Lite
2016-10-27,218.99,2,Huawei P9 Lite
2016-10-28,218.99,2,Huawei P9 Lite
2016-10-29,218.99,2,Huawei P9 Lite
2016-10-30,218.99,2,Huawei P9 Lite
2016-10-31,218.99,2,Huawei P9 Lite
2016-11-01,218.99,2,Huawei P9 Lite
2016-11-02,218.99,2,Huawei P9 Lite
2016-11-03,218.99,2,Huawei P9 Lite
2016-11-04,218.99,2,Huawei P9 Lite
2016-11-05,218.99,2,Huawei P9 Lite
2016-11-06,218.99,2,Huawei P9 Lite
2016-11-07,218.99,2,Huawei P9 Lite
2016-11-08,218.99,2,Huawei P9 Lite
2016-11-09,218.99,2,Huawei P9 Lite
2016-11-10,218.9,2,Huawei P9 Lite
2016-11-11,218.9,2,Huawei P9 Lite
2016-11-12,218.9,2,Huawei P9 Lite
2016-11-13,218.9,2,Huawei P9 Lite
2016-11-14,218.9,2,Huawei P9 Lite
2016-11-15,218.9,2,Huawei P9 Lite
2016-11-16,218.9,2,Huawei P9 Lite
2016-11-17,218.9,2,Huawei P9 Lite
2016-11-18,218.9,2,Huawei P9 Lite
2016-11-19,218.9,2,Huawei P9 Lite
2016-11-20,218.9,2,Huawei P9 Lite
2016-11-21,179.99,2,Huawei P9 Lite
2016-11-22,179.99,2,Huawei P9 Lite
2016-11-23,179.99,2,Huawei P9 Lite
2016-11-24,179.99,2,Huawei P9 Lite
2016-11-25,218.9,2,Huawei P9 Lite
2016-11-26,215,2,Huawei P9 Lite
2016-11-27,215,2,Huawei P9 Lite
2016-11-28,218.9,2,Huawei P9 Lite
2016-11-29,215,2,Huawei P9 Lite
2016-11-30,218.9,2,Huawei P9 Lite
2016-12-01,218.9,2,Huawei P9 Lite
